Mexico,China,Argentina,Paraguay,Chile,United States,Canada,Brazil,Cuba,El Salvador,Panama,Colombia,Peru,Uruguay,Russia,Germany,United Kingdom,date
1.8022057608445232,3.6526225273842,1.98,0.02,17.5,25.51,4.75,3.89,,,2.43,0.16,0.95,,,7.26,29.98,2021-02-26
1.8913855175357308,3.70017561883451,2.16,,17.55,26.11,4.92,3.94,,,2.61,0.22,0.97,0.01,,7.43,30.62,2021-02-27
1.9482712495555257,3.75142857142857,2.25,0.02,17.56,26.37,5.04,3.96,,,2.72,0.25,0.97,0.01,,7.56,30.92,2021-02-28
2.0052236408227078,3.8046197411232,2.3,0.02,18.27,26.98,5.19,4.13,,,2.79,0.29,1.0,0.53,,7.8,31.26,2021-03-01
2.050117056812661,3.85788525645698,2.47,0.02,19.16,27.73,5.39,4.34,,,3.03,0.33,1.02,0.95,3.6,8.06,31.67,2021-03-02
2.089910246815069,3.91160577174614,2.59,0.02,20.79,28.6,5.59,4.55,,,3.11,0.37,1.08,1.56,3.76,8.35,32.18,2021-03-03
2.123600941431725,3.96616194130693,2.75,0.02,22.41,29.57,5.8,4.75,,,3.43,0.4,1.18,1.82,4.12,8.65,32.83,2021-03-04
2.1679333087561745,4.0219344194556,2.98,0.02,23.96,30.54,6.03,4.94,,,3.81,0.47,1.29,2.09,4.32,8.98,33.56,2021-03-05
2.1948390442638352,4.0793038605084,,0.02,24.13,31.16,6.22,5.06,,,4.44,0.53,1.35,2.09,4.51,9.22,34.21,2021-03-06
2.216504093226957,4.13865091878156,3.35,,24.17,31.44,6.37,5.12,,,4.76,0.58,1.36,2.09,4.56,9.39,34.48,2021-03-07
2.261359418218404,4.20035624859133,3.39,0.03,26.0,32.09,6.6,5.31,,,4.83,0.62,1.45,2.9,4.57,9.68,34.86,2021-03-08
2.460732465776984,4.26480050425397,3.62,0.03,27.96,32.91,6.79,5.49,,,4.9,0.79,1.53,3.52,4.59,9.98,35.28,2021-03-09
2.76803953185401,4.3323643400857,3.89,0.04,30.05,33.85,6.99,5.69,,,5.13,0.94,1.59,4.24,4.83,10.33,35.78,2021-03-10
2.999641531961554,4.40342841040278,4.21,0.07,32.22,34.89,7.25,5.89,,,5.33,1.15,1.63,4.89,4.99,10.67,36.3,2021-03-11
3.1783216445814,4.47837336952146,4.6,0.11,34.17,35.92,7.55,6.08,,,,1.35,1.71,5.54,,11.06,36.97,2021-03-12
3.3444642637552784,4.55757987175798,5.03,0.14,34.43,36.58,7.83,6.18,,,,1.53,1.82,5.84,,11.34,37.8,2021-03-13
3.4440023913528863,4.64142857142857,5.22,0.16,34.47,36.88,8.07,6.21,,0.38,,1.64,1.83,5.84,,11.55,38.21,2021-03-14
3.4953315989655245,4.73269304730216,5.27,0.17,36.71,37.56,8.4,6.43,,,,1.78,1.97,6.16,,11.84,38.86,2021-03-15
3.595460137039985,4.83424757064602,5.57,0.18,38.84,38.43,8.72,6.64,,,,1.9,2.11,6.36,,12.06,39.63,2021-03-16
3.7595990109799207,4.94662383452393,5.85,0.19,40.76,39.39,9.09,6.85,,0.55,,2.0,2.26,6.58,5.36,12.3,40.49,2021-03-17
3.926191580073659,5.07035353199971,6.15,0.2,42.5,40.41,9.51,7.05,,0.64,6.55,2.1,2.38,7.63,5.42,12.53,41.45,2021-03-18
4.116010929069292,5.20596835613713,6.45,0.2,44.03,41.42,9.94,7.3,,,,2.21,2.51,8.67,5.61,12.83,42.54,2021-03-19
4.332068627536249,5.354,6.72,0.2,44.21,42.07,10.29,7.42,,,,2.31,2.58,9.03,5.69,13.09,43.78,2021-03-20
4.454020927067609,5.54385714285714,6.84,0.2,44.23,42.38,10.53,7.47,,0.75,,2.37,2.59,9.03,5.73,13.29,44.39,2021-03-21
4.587869521570076,5.74714285714286,6.89,0.21,45.63,43.09,10.92,7.74,,,,2.42,2.64,10.15,,13.61,45.0,2021-03-22
4.703418565539975,5.91757142857143,7.11,0.26,46.89,44.01,11.25,8.02,,,,2.54,2.71,11.19,,13.97,45.72,2021-03-23
4.8560452287437466,6.13283571428571,7.3,0.34,48.03,45.08,11.7,8.36,,,,2.7,2.78,12.21,,14.38,46.57,2021-03-24
4.954913589617613,6.52471428571429,7.38,0.43,49.14,46.24,12.21,8.72,,,7.53,2.88,2.83,13.45,,14.77,47.39,2021-03-25
5.147974641298654,6.96214285714286,7.62,0.5,50.27,47.39,12.78,9.15,,,7.82,3.11,2.9,14.64,,15.22,48.41,2021-03-26
5.336540161593443,7.3155,7.83,0.53,50.35,48.14,13.23,9.33,,,8.05,3.37,2.94,15.01,,15.56,49.39,2021-03-27
5.43796300005466,7.61521428571429,7.95,0.54,50.36,48.5,13.62,9.45,,1.07,8.16,3.55,2.95,15.01,,15.79,50.03,2021-03-28
5.569577716207205,7.92585714285714,7.99,0.59,51.75,49.36,14.12,9.89,,,8.18,3.83,3.0,16.57,7.62,16.16,50.63,2021-03-29
5.876260248621217,8.19214285714286,8.21,0.62,53.2,50.44,14.58,10.26,,,,4.14,3.08,18.07,7.66,16.55,51.36,2021-03-30
6.230301002053549,8.55864285714286,8.53,0.64,54.66,51.69,15.17,10.67,,1.53,,4.38,3.16,19.73,7.79,16.95,52.28,2021-03-31
6.61374800633301,9.044,8.82,0.64,56.24,53.06,15.72,11.16,,1.85,8.52,4.49,3.18,21.11,7.98,17.34,53.19,2021-04-01
6.859907909932311,9.55721428571429,9.04,,56.27,54.16,16.17,11.3,,2.05,,4.56,3.19,22.52,8.07,17.61,53.71,2021-04-02
7.052540437880152,9.76264285714286,9.16,0.65,56.29,54.85,16.68,11.48,,,,4.64,3.22,22.88,8.25,17.89,54.13,2021-04-03
7.144919044883449,9.99785714285714,9.29,0.65,56.3,55.08,17.0,11.64,,,,4.7,3.22,22.88,8.31,18.12,54.27,2021-04-04
7.370136041366316,10.2001428571429,9.34,0.66,57.78,56.01,17.48,11.99,,,8.85,4.84,3.27,23.98,8.37,18.42,54.42,2021-04-05
7.678127158291525,10.3851428571429,9.66,0.66,59.03,57.21,18.01,12.49,,,9.33,,3.36,25.25,8.55,18.86,54.82,2021-04-06
8.006585044851834,10.6479285714286,10.02,0.68,60.24,58.53,18.63,12.92,,2.45,10.06,5.25,3.45,26.57,8.94,19.66,55.56,2021-04-07
8.445784573945517,11.0821428571429,10.46,0.71,61.49,59.88,19.31,13.39,,,10.43,5.49,3.59,27.97,9.15,20.5,56.36,2021-04-08
8.717179764055468,11.5086428571429,10.87,0.75,62.63,61.18,20.11,13.81,,2.76,10.91,5.75,3.69,29.12,9.34,21.25,57.18,2021-04-09
8.891219123357255,11.7479285714286,11.41,0.78,62.77,62.05,20.75,14.06,,,11.2,5.93,3.73,29.89,9.58,21.7,58.04,2021-04-10
9.042753051041366,11.9530714285714,11.65,0.8,62.78,62.47,21.23,14.19,,3.07,,,3.73,29.9,9.67,22.01,58.42,2021-04-11
9.28719171764565,12.2805714285714,11.82,0.86,64.01,63.38,22.12,14.63,,4.05,11.53,6.19,3.78,31.43,9.78,22.51,58.8,2021-04-12
9.723337618359048,12.5445,12.22,0.98,65.24,64.42,22.84,15.06,,4.77,11.84,6.54,3.84,33.08,9.99,23.2,59.37,2021-04-13
9.846225528041227,12.8011428571429,12.62,1.09,66.43,65.53,23.62,15.49,,5.55,12.07,6.74,3.91,34.73,10.26,24.13,60.05,2021-04-14
10.247242798944344,13.1097142857143,13.01,1.19,67.51,66.66,24.44,15.91,,6.3,12.57,,3.98,36.56,10.39,24.94,60.85,2021-04-15
10.650963737178966,13.3834285714286,13.36,1.27,68.53,67.74,25.28,16.35,,7.07,12.72,7.0,4.11,38.37,10.6,25.66,61.78,2021-04-16
11.092559824928692,13.5577857142857,13.65,1.28,68.64,68.45,25.96,16.64,,7.7,12.8,7.23,4.24,39.38,10.76,26.09,62.72,2021-04-17
11.300988213819757,13.7233571428571,13.79,1.29,68.66,68.79,26.48,16.74,,,12.89,7.35,4.33,39.84,11.08,26.42,63.17,2021-04-18
11.40196427661099,14.2117857142857,13.89,1.32,69.67,69.56,27.17,17.25,,8.4,12.91,7.54,4.37,40.96,11.13,26.9,63.71,2021-04-19
11.5634026574693,14.2117857142857,14.11,1.35,70.66,70.54,27.8,17.72,,9.56,12.99,7.76,4.41,42.28,11.35,27.57,64.39,2021-04-20
11.906301793838438,14.5850714285714,14.36,1.38,71.58,71.58,28.64,17.98,,,13.11,8.06,4.47,43.62,11.53,28.43,65.17,2021-04-21
12.282376602781923,15.4345714285714,14.68,1.4,72.63,72.63,29.6,18.36,,10.07,13.48,8.24,4.51,45.09,11.8,29.19,65.99,2021-04-22
12.597652623171529,15.4345714285714,14.93,1.42,73.58,73.62,30.56,19.19,,10.72,13.6,8.42,4.59,46.56,12.02,29.86,66.87,2021-04-23
12.86720595479119,15.7363571428571,15.39,1.43,73.68,74.28,31.32,19.39,,,13.9,8.58,4.68,47.2,12.39,30.3,67.9,2021-04-24
13.022387095582314,16.0643571428571,15.64,1.43,73.68,74.58,31.93,19.45,,,14.13,8.68,4.73,47.22,12.44,30.63,68.39,2021-04-25
13.095160741791725,16.3920714285714,15.82,1.44,74.71,75.3,32.62,19.99,,11.44,14.21,,4.79,48.52,12.55,31.15,68.97,2021-04-26
13.242326901647074,16.8554285714286,16.2,1.51,75.6,76.17,33.31,20.7,,12.09,14.62,9.02,4.88,49.82,12.72,32.09,69.7,2021-04-27
13.478968816994527,17.4217857142857,16.57,1.61,76.48,77.09,34.01,21.21,,12.79,14.7,9.2,5.04,51.09,13.05,33.43,70.58,2021-04-28
13.774651780027275,18.1045,16.92,1.75,77.29,78.01,34.82,21.7,,13.42,15.34,9.41,5.21,52.42,13.38,34.57,71.48,2021-04-29
14.060979435114302,18.9331428571429,17.25,1.87,77.75,78.88,35.56,22.15,,14.05,15.36,9.73,5.51,53.79,13.59,35.53,72.31,2021-04-30
14.347613405314316,19.3147142857143,17.48,1.88,77.76,79.43,36.18,22.27,,,,9.97,5.7,53.8,13.66,35.93,73.06,2021-05-01
14.543401931200927,19.667,17.54,1.88,77.77,79.69,36.63,22.32,,,15.69,10.18,5.85,53.8,13.76,36.24,73.45,2021-05-02
14.658423256129016,19.9932142857143,17.63,1.99,78.56,80.28,37.23,22.73,,,15.81,,6.04,54.74,13.78,36.78,73.74,2021-05-03
14.940894991179713,20.3282142857143,17.97,2.09,79.44,81.03,37.85,23.19,,15.2,15.88,,6.12,55.72,13.82,37.79,74.31,2021-05-04
15.347683841919055,20.6876428571429,18.4,2.2,80.35,81.8,38.6,23.63,,15.8,16.12,,6.19,56.65,14.2,39.16,75.1,2021-05-05
15.832460837850872,21.2667142857143,18.84,2.29,81.18,82.55,39.55,24.12,,16.39,16.69,,6.32,57.7,14.51,40.35,76.0,2021-05-06
16.300431767816573,22.0161428571429,19.34,2.37,81.95,83.3,40.6,24.6,,17.1,17.31,11.89,6.46,58.25,14.6,41.41,76.87,2021-05-07
16.67165076801293,22.6847142857143,19.74,2.38,82.08,83.76,41.46,24.75,,,17.57,,6.71,58.46,14.8,41.92,77.76,2021-05-08
16.846028978488935,23.1647857142857,19.92,2.39,82.09,83.94,42.18,24.8,,,17.59,,6.89,58.47,,42.26,78.19,2021-05-09
16.903209122184688,23.7831428571429,20.0,2.56,82.99,84.42,43.06,25.24,,,17.71,12.64,7.06,59.74,14.93,42.97,78.7,2021-05-10
16.949677759675385,24.4783571428571,20.25,2.76,84.0,85.04,43.86,25.66,,17.91,17.76,13.02,7.22,60.98,14.97,44.27,79.41,2021-05-11
17.13243598982285,25.3051428571429,20.58,2.97,84.95,85.64,44.78,26.13,,,17.78,13.36,7.43,62.26,15.47,45.96,80.34,2021-05-12
17.44762630546581,26.2078571428571,20.92,3.22,85.77,86.32,45.83,26.44,,19.34,17.97,13.74,7.67,64.06,15.61,46.47,81.27,2021-05-13
17.78634178049897,27.1880714285714,21.28,3.35,86.6,87.06,46.97,26.78,,20.1,18.23,,8.0,65.8,15.96,47.38,82.17,2021-05-14
18.14836259811845,28.0705,21.63,3.38,86.61,87.61,47.94,26.95,,20.72,18.85,14.38,8.23,66.41,16.35,47.86,83.1,2021-05-15
18.38562190506669,29.067,21.77,3.41,86.61,87.89,48.77,27.07,,,19.05,14.55,8.34,66.43,16.43,48.19,83.56,2021-05-16
18.49150059679072,30.1422142857143,21.93,3.58,87.51,88.44,49.8,27.44,,21.51,19.26,14.7,8.52,67.97,16.51,48.86,84.09,2021-05-17
18.76619462608384,31.1206428571429,22.35,3.87,88.47,89.06,50.56,27.85,,22.27,19.39,15.06,8.73,69.46,16.8,49.9,84.82,2021-05-18
19.22269937193657,32.1079285714286,22.77,4.14,89.34,89.69,51.5,28.21,,22.97,19.7,15.34,8.97,70.72,17.04,51.21,85.75,2021-05-19
19.829591347705872,33.3355714285714,23.13,4.42,90.33,90.29,52.56,28.64,,23.68,20.14,15.62,9.23,72.1,17.25,52.35,86.76,2021-05-20
20.336159569033363,34.5245,23.59,4.65,90.38,90.91,53.83,29.03,,24.53,20.73,,9.72,73.52,17.45,53.36,87.71,2021-05-21
20.750823733713958,35.5194285714286,24.03,4.77,90.56,91.34,54.86,29.19,,25.2,21.45,16.06,10.11,73.94,18.11,53.93,88.83,2021-05-22
21.012634276324672,36.4898571428571,24.27,4.77,90.58,91.54,55.68,29.57,,,21.6,16.2,10.37,73.99,18.14,54.27,89.38,2021-05-23
21.15301071569621,37.6609285714286,24.45,4.9,91.81,91.93,56.62,29.95,,25.98,21.76,16.44,10.74,75.19,18.37,54.66,90.05,2021-05-24
21.38951455117408,39.051,24.65,5.05,93.1,92.36,57.29,30.34,,26.72,22.11,16.8,11.04,76.3,18.52,55.44,90.89,2021-05-25
21.98949935921418,40.4802142857143,24.85,5.26,94.29,92.79,58.14,30.69,,27.42,22.54,17.25,11.33,77.41,18.92,56.85,91.87,2021-05-26
22.621709945553363,41.74,25.22,5.52,95.35,93.19,59.18,31.01,,28.11,,,11.68,78.55,19.01,58.1,92.88,2021-05-27
23.203764209608924,43.0707857142857,25.6,5.74,96.32,93.59,60.38,31.48,,,,,12.13,79.61,19.27,59.18,93.82,2021-05-28
23.69683155265322,44.3552857142857,26.11,5.78,96.57,93.82,61.3,31.67,,,23.55,18.85,12.53,80.33,19.44,59.67,94.7,2021-05-29
24.03992907963958,45.6551428571429,26.58,5.8,96.62,93.93,62.14,31.72,,,24.11,19.17,12.72,80.37,19.5,60.01,95.19,2021-05-30
24.18596123872689,47.2477142857143,26.88,6.05,97.74,93.99,63.16,32.09,18.01,29.54,24.47,19.69,13.06,81.7,19.53,60.66,95.61,2021-05-31
24.593221465572757,48.7077142857143,27.4,6.28,98.9,94.37,63.99,32.47,19.65,30.24,24.65,20.25,13.4,83.02,20.1,61.84,96.26,2021-06-01
25.2447545044669,50.3447142857143,28.07,6.49,99.96,94.7,64.9,33.03,21.28,30.92,24.74,20.87,13.74,84.32,20.42,63.33,97.03,2021-06-02
26.088252685272558,51.6775714285714,28.68,6.71,100.81,95.08,65.99,33.29,22.91,,25.12,21.42,13.94,85.59,20.56,64.1,97.86,2021-06-03
26.806525914925157,53.1773571428571,29.33,6.94,101.57,95.5,67.2,33.63,24.16,,25.4,21.93,14.05,86.85,20.9,65.07,98.7,2021-06-04
27.257452710184065,54.5046428571429,30.11,7.01,101.76,95.81,68.2,33.92,25.14,,,22.4,14.11,87.28,20.98,65.56,99.69,2021-06-05
27.35049632253629,55.5627857142857,30.9,7.03,101.79,95.97,69.05,34.03,25.47,,25.89,22.66,14.12,87.31,21.05,65.91,100.26,2021-06-06
27.45749076309157,56.7238571428571,31.43,7.25,102.74,96.29,70.13,34.4,26.04,32.94,26.09,22.89,14.21,88.47,21.28,66.65,100.87,2021-06-07
27.503720538279136,57.783,32.15,7.43,103.7,96.64,71.05,35.01,26.65,,26.15,23.36,14.87,89.55,21.45,67.91,101.53,2021-06-08
27.90661458442117,58.9182857142857,32.92,7.6,104.71,96.99,72.12,35.57,27.64,34.23,26.57,23.81,15.49,90.96,21.66,69.62,102.25,2021-06-09
28.698401854066656,60.3785,33.67,7.81,105.76,97.34,73.37,36.1,28.92,,27.13,,16.18,92.23,21.9,71.04,103.0,2021-06-10
28.91023700663666,61.6795,34.49,8.03,106.7,97.7,74.69,36.67,30.22,35.45,27.85,24.79,16.86,93.39,22.11,72.32,103.76,2021-06-11
29.34882946044164,62.7516428571429,35.31,8.36,106.87,97.97,75.8,36.97,31.67,,28.15,25.2,17.35,94.05,22.43,72.84,104.6,2021-06-12
29.59587974113104,63.7692857142857,35.71,8.72,106.88,98.09,76.79,37.13,32.09,,29.25,25.41,17.6,94.08,22.5,73.18,105.08,2021-06-13
29.77689372097188,64.581,35.92,9.11,108.03,98.36,77.97,37.65,34.0,,29.56,25.68,17.95,95.73,22.52,73.96,105.62,2021-06-14
29.999408637248184,65.9935714285714,36.49,9.44,109.13,98.65,79.15,38.29,36.09,36.65,30.31,,18.34,97.31,22.55,75.22,106.24,2021-06-15
30.352623292150405,67.5107142857143,37.01,9.72,110.31,98.94,80.37,38.87,38.24,37.24,30.67,,18.69,98.84,22.77,76.87,106.87,2021-06-16
30.658065486425546,69.0465714285714,37.65,10.11,111.27,99.2,81.7,39.93,40.09,,31.29,27.43,19.11,100.12,23.25,78.25,107.55,2021-06-17
31.070617981376422,70.7326428571429,38.32,10.41,111.83,99.48,83.11,40.73,41.72,37.84,31.86,,19.63,101.49,23.53,79.43,108.18,2021-06-18
31.44339553826168,72.1777857142857,39.11,10.47,112.02,99.65,84.22,41.17,42.9,,32.24,28.73,19.98,101.91,23.83,79.95,108.94,2021-06-19
31.767358686998204,73.5159285714286,39.66,10.49,112.04,99.73,85.14,41.39,43.23,,,29.17,20.08,101.93,23.92,80.3,109.34,2021-06-20
31.92341036581769,74.9817142857143,39.9,10.85,112.14,99.9,86.21,42.06,44.0,38.45,32.9,29.84,20.41,103.44,24.15,81.05,109.43,2021-06-21
32.298749542352525,76.5559285714286,40.3,11.21,113.75,100.13,87.45,42.72,45.19,39.06,32.9,30.59,20.84,104.78,24.66,82.34,110.24,2021-06-22
32.828144588097594,78.2787142857143,40.89,11.58,115.06,100.35,88.8,43.36,46.21,39.68,32.96,31.29,21.22,106.0,24.7,83.94,110.79,2021-06-23
33.4532916749012,80.0459285714286,41.49,11.75,116.38,100.56,90.36,44.08,47.08,,33.53,31.92,21.48,107.22,25.34,85.18,111.37,2021-06-24
33.95770219987578,81.7003571428571,42.11,11.98,117.48,100.79,91.73,44.75,48.53,41.03,33.9,32.56,21.87,108.34,25.77,86.28,111.93,2021-06-25
34.41608689521731,83.2307142857143,42.76,12.07,117.76,100.94,92.9,45.12,49.4,,,33.21,22.11,108.71,26.11,86.77,112.56,2021-06-26
34.72138466112312,84.6990714285714,43.3,12.11,117.79,101.02,93.84,45.23,50.16,,34.27,33.6,22.27,108.75,26.34,87.12,112.95,2021-06-27
34.84770076067089,86.1938571428571,43.75,12.43,117.81,101.18,95.7,45.76,51.68,,34.65,34.27,22.43,110.31,26.57,87.87,113.34,2021-06-28
35.222733622092726,87.5524285714286,44.34,12.7,119.11,101.37,97.24,46.65,52.92,,35.02,35.0,22.74,111.88,26.95,88.99,113.76,2021-06-29
