index,Casos,Defunciones,Casospor100k,Defpor100k,week
2021-01-31,29166.0,2723.0,133.61159385447138,12.474263528276952,05-2021
2021-02-07,23774.0,2198.0,108.91044477460751,10.069199866012758,06-2021
2021-02-14,20972.0,1754.0,96.07427642858033,8.03520316878361,07-2021
2021-02-21,19047.0,1486.0,87.25570966694495,6.80747543261827,08-2021
2021-02-28,18255.0,1265.0,83.62749934215783,5.795058157646105,09-2021
2021-03-07,17034.0,1172.0,78.03400842477768,5.369018308902162,10-2021
2021-03-14,13176.0,1050.0,60.36022631236765,4.810127324528388,11-2021
2021-03-21,12716.0,808.0,58.25293243685998,3.7015075030656543,12-2021
2021-03-28,10789.0,728.0,49.425203527939786,3.3350216116730156,13-2021
2021-04-04,8469.0,629.0,38.79711267755325,2.881495321074625,14-2021
2021-04-11,9594.0,509.0,43.95082052526224,2.3317664839856658,15-2021
2021-04-18,7708.0,468.0,35.31091563568077,2.1439424646469383,16-2021
2021-04-25,6891.0,383.0,31.568178469833448,1.7545512050422594,17-2021
2021-05-02,5381.0,307.0,24.650757269797385,1.4063896082192522,18-2021
2021-05-09,4283.0,185.0,19.620738410433415,0.8474986238454776,19-2021
2021-05-16,4078.0,178.0,18.681618313739776,0.8154311083486216,20-2021
2021-05-23,4074.0,132.0,18.663294019170145,0.604701720797854,21-2021
2021-05-30,4366.0,109.0,20.000967522753275,0.4993370270224703,22-2021
2021-06-06,5079.0,75.0,23.267273029790175,0.3435805231805987,23-2021
2021-06-13,6066.0,93.0,27.788792714846856,0.4260398487439425,24-2021
2021-06-20,8615.0,92.0,39.46594942934482,0.42145877510153457,25-2021
2021-06-27,12176.0,105.0,55.779152669959664,0.4810127324528385,26-2021
2021-07-04,18880.0,140.0,86.49067036866282,0.6413503099371182,27-2021
2021-07-11,29495.0,233.0,135.1187670828236,1.067390158681061,28-2021
2021-07-18,35378.0,382.0,162.0692233211098,1.7499701313998512,29-2021
2021-07-25,42835.0,562.0,196.2302894725462,2.5745633870332894,30-2021
2021-08-01,42758.0,776.0,195.87754680208076,3.554913146508599,31-2021
2021-08-08,39024.0,949.0,178.77181782132934,4.347438886645181,32-2021
2021-08-15,33801.0,1046.0,154.8448701870324,4.791803029958755,33-2021
2021-08-22,26413.0,954.0,120.9998981169222,4.370344254857221,34-2021
2021-08-29,20805.0,912.0,95.30923713029819,4.177939161876085,35-2021
2021-09-05,16852.0,741.0,77.20025302185942,3.394575569024319,36-2021
2021-09-12,13771.0,583.0,63.08596512960041,2.6707659335238567,37-2021
2021-09-19,11156.0,447.0,51.10645755470352,2.0477399181563705,38-2021
2021-09-26,9690.0,363.0,44.39060359493341,1.6629297321940992,39-2021
2021-10-03,3401.0,239.0,15.580231457829568,1.0948766005355088,40-2021
2021-10-10,0.0,3.0,0.0,0.0137432209272239,41-2021
